O2_flux,CH4_flux,CH4_O2_flux_ratio
4400000000000.0,413600000000.0,0.094
4450000000000.0,418300000000.0,0.094
4500000000000.0,423000000000.0,0.094
4550000000000.0,427700000000.0,0.094
4600000000000.0,432400000000.0,0.094
4650000000000.0,437100000000.0,0.094
4700000000000.0,441800000000.0,0.094
4750000000000.0,446500000000.0,0.094
4800000000000.0,451200000000.0,0.094
4850000000000.0,455900000000.0,0.094
4900000000000.0,460600000000.0,0.094
4950000000000.0,465300000000.0,0.094
5000000000000.0,470000000000.0,0.094
5050000000000.0,474700000000.0,0.094
5100000000000.0,479400000000.0,0.094
5150000000000.0,484100000000.0,0.094
5200000000000.0,488800000000.0,0.094
5250000000000.0,493500000000.0,0.094
5300000000000.0,498200000000.0,0.094
5350000000000.0,502900000000.0,0.094
5400000000000.0,507600000000.0,0.094
5450000000000.0,512300000000.0,0.094
5500000000000.0,517000000000.0,0.094
5550000000000.0,521700000000.0,0.094
5600000000000.0,526400000000.0,0.094
5650000000000.0,531100000000.0,0.094
5700000000000.0,535800000000.0,0.094
5750000000000.0,540500000000.0,0.094
5800000000000.0,545200000000.0,0.094
5850000000000.0,549900000000.0,0.094
5900000000000.0,554600000000.0,0.094
5950000000000.0,559300000000.0,0.094
6000000000000.0,564000000000.0,0.094
6050000000000.0,568700000000.0,0.094
6100000000000.0,573400000000.0,0.094
6150000000000.0,578100000000.0,0.094
6200000000000.0,582800000000.0,0.094
6250000000000.0,587500000000.0,0.094
6300000000000.0,592200000000.0,0.094
6350000000000.0,596900000000.0,0.094
6400000000000.0,601600000000.0,0.094
6450000000000.0,606300000000.0,0.094
6500000000000.0,611000000000.0,0.094
6550000000000.0,615700000000.0,0.094
6600000000000.0,620400000000.0,0.094
6650000000000.0,625100000000.0,0.094
6700000000000.0,629800000000.0,0.094
6750000000000.0,634500000000.0,0.094
6800000000000.0,639200000000.0,0.094
6850000000000.0,643900000000.0,0.094
6900000000000.0,648600000000.0,0.094
6950000000000.0,653300000000.0,0.094
7000000000000.0,658000000000.0,0.094
7050000000000.0,662700000000.0,0.094
7100000000000.0,667400000000.0,0.094
7150000000000.0,672100000000.0,0.094
7200000000000.0,676800000000.0,0.094
7250000000000.0,681500000000.0,0.094
7300000000000.0,686200000000.0,0.094
7350000000000.0,690900000000.0,0.094
7400000000000.0,695600000000.0,0.094
7450000000000.0,700300000000.0,0.094
7500000000000.0,705000000000.0,0.094
7550000000000.0,709700000000.0,0.094
7600000000000.0,714400000000.0,0.094
7650000000000.0,719100000000.0,0.094
7700000000000.0,723800000000.0,0.094
7750000000000.0,728500000000.0,0.094
7800000000000.0,733200000000.0,0.094
7850000000000.0,737900000000.0,0.094
7900000000000.0,742600000000.0,0.094
7950000000000.0,747300000000.0,0.094
8000000000000.0,752000000000.0,0.094
8050000000000.0,756700000000.0,0.094
8100000000000.0,761400000000.0,0.094
8150000000000.0,766100000000.0,0.094
8200000000000.0,770800000000.0,0.094
8250000000000.0,775500000000.0,0.094
8300000000000.0,780200000000.0,0.094
8350000000000.0,784900000000.0,0.094
8400000000000.0,789600000000.0,0.094
8450000000000.0,794300000000.0,0.094
8500000000000.0,799000000000.0,0.094
8550000000000.0,803700000000.0,0.094
8600000000000.0,808400000000.0,0.094
8650000000000.0,813100000000.0,0.094
8700000000000.0,817800000000.0,0.094
8750000000000.0,822500000000.0,0.094
8800000000000.0,827200000000.0,0.094
8850000000000.0,831900000000.0,0.094
8900000000000.0,836600000000.0,0.094
8950000000000.0,841300000000.0,0.094
9000000000000.0,846000000000.0,0.094
9050000000000.0,850700000000.0,0.094
9100000000000.0,855400000000.0,0.094
9150000000000.0,860100000000.0,0.094
9200000000000.0,864800000000.0,0.094
9250000000000.0,869500000000.0,0.094
9300000000000.0,874200000000.0,0.094
9350000000000.0,878900000000.0,0.094
9400000000000.0,883600000000.0,0.094
9450000000000.0,888300000000.0,0.094
9500000000000.0,893000000000.0,0.094
9550000000000.0,897700000000.0,0.094
9600000000000.0,902400000000.0,0.094
9650000000000.0,907100000000.0,0.094
9700000000000.0,911800000000.0,0.094
9750000000000.0,916500000000.0,0.094
9800000000000.0,921200000000.0,0.094
9850000000000.0,925900000000.0,0.094
9900000000000.0,930600000000.0,0.094
9950000000000.0,935300000000.0,0.094
10000000000000.0,940000000000.0,0.094
20000000000000.0,1880000000000.0,0.094
40000000000000.0,3760000000000.0,0.094
20000000000.0,6000000000.0,0.3
30000000000.0,9000000000.0,0.3
40000000000.0,12000000000.0,0.3
50000000000.0,15000000000.0,0.3
60000000000.0,18000000000.0,0.3
70000000000.0,21000000000.0,0.3
80000000000.0,24000000000.0,0.3
90000000000.0,27000000000.0,0.3
100000000000.0,30000000000.0,0.3
105000000000.0,31500000000.0,0.3
110000000000.0,33000000000.0,0.3
115000000000.0,34500000000.0,0.3
120000000000.0,36000000000.0,0.3
125000000000.0,37500000000.0,0.3
130000000000.0,39000000000.0,0.3
135000000000.0,40500000000.0,0.3
140000000000.0,42000000000.0,0.3
145000000000.0,43500000000.0,0.3
150000000000.0,45000000000.0,0.3
155000000000.0,46500000000.0,0.3
160000000000.0,48000000000.0,0.3
165000000000.0,49500000000.0,0.3
170000000000.0,51000000000.0,0.3
175000000000.0,52500000000.0,0.3
180000000000.0,54000000000.0,0.3
185000000000.0,55500000000.0,0.3
190000000000.0,57000000000.0,0.3
195000000000.0,58500000000.0,0.3
200000000000.0,60000000000.0,0.3
205000000000.0,61500000000.0,0.3
210000000000.0,63000000000.0,0.3
215000000000.0,64500000000.0,0.3
220000000000.0,66000000000.0,0.3
225000000000.0,67500000000.0,0.3
230000000000.0,69000000000.0,0.3
235000000000.0,70500000000.0,0.3
240000000000.0,72000000000.0,0.3
245000000000.0,73500000000.0,0.3
250000000000.0,75000000000.0,0.3
255000000000.0,76500000000.0,0.3
260000000000.0,78000000000.0,0.3
265000000000.0,79500000000.0,0.3
270000000000.0,81000000000.0,0.3
275000000000.0,82500000000.0,0.3
280000000000.0,84000000000.0,0.3
285000000000.0,85500000000.0,0.3
290000000000.0,87000000000.0,0.3
295000000000.0,88500000000.0,0.3
300000000000.0,90000000000.0,0.3
305000000000.0,91500000000.0,0.3
310000000000.0,93000000000.0,0.3
315000000000.0,94500000000.0,0.3
320000000000.0,96000000000.0,0.3
325000000000.0,97500000000.0,0.3
330000000000.0,99000000000.0,0.3
335000000000.0,100500000000.0,0.3
340000000000.0,102000000000.0,0.3
345000000000.0,103500000000.0,0.3
350000000000.0,105000000000.0,0.3
355000000000.0,106500000000.0,0.3
360000000000.0,108000000000.0,0.3
365000000000.0,109500000000.0,0.3
370000000000.0,111000000000.0,0.3
375000000000.0,112500000000.0,0.3
380000000000.0,114000000000.0,0.3
385000000000.0,115500000000.0,0.3
390000000000.0,117000000000.0,0.3
395000000000.0,118500000000.0,0.3
400000000000.0,120000000000.0,0.3
405000000000.0,121500000000.0,0.3
410000000000.0,123000000000.0,0.3
415000000000.0,124500000000.0,0.3
420000000000.0,126000000000.0,0.3
425000000000.0,127500000000.0,0.3
430000000000.0,129000000000.0,0.3
435000000000.0,130500000000.0,0.3
440000000000.0,132000000000.0,0.3
445000000000.0,133500000000.0,0.3
450000000000.0,135000000000.0,0.3
455000000000.0,136500000000.0,0.3
460000000000.0,138000000000.0,0.3
465000000000.0,139500000000.0,0.3
470000000000.0,141000000000.0,0.3
475000000000.0,142500000000.0,0.3
480000000000.0,144000000000.0,0.3
485000000000.0,145500000000.0,0.3
490000000000.0,147000000000.0,0.3
495000000000.0,148500000000.0,0.3
500000000000.0,150000000000.0,0.3
505000000000.0,151500000000.0,0.3
510000000000.0,153000000000.0,0.3
515000000000.0,154500000000.0,0.3
520000000000.0,156000000000.0,0.3
525000000000.0,157500000000.0,0.3
530000000000.0,159000000000.0,0.3
535000000000.0,160500000000.0,0.3
540000000000.0,162000000000.0,0.3
545000000000.0,163500000000.0,0.3
550000000000.0,165000000000.0,0.3
555000000000.0,166500000000.0,0.3
560000000000.0,168000000000.0,0.3
565000000000.0,169500000000.0,0.3
570000000000.0,171000000000.0,0.3
575000000000.0,172500000000.0,0.3
580000000000.0,174000000000.0,0.3
585000000000.0,175500000000.0,0.3
590000000000.0,177000000000.0,0.3
595000000000.0,178500000000.0,0.3
600000000000.0,180000000000.0,0.3
605000000000.0,181500000000.0,0.3
610000000000.0,183000000000.0,0.3
615000000000.0,184500000000.0,0.3
620000000000.0,186000000000.0,0.3
625000000000.0,187500000000.0,0.3
630000000000.0,189000000000.0,0.3
635000000000.0,190500000000.0,0.3
640000000000.0,192000000000.0,0.3
645000000000.0,193500000000.0,0.3
650000000000.0,195000000000.0,0.3
655000000000.0,196500000000.0,0.3
660000000000.0,198000000000.0,0.3
665000000000.0,199500000000.0,0.3
670000000000.0,201000000000.0,0.3
675000000000.0,202500000000.0,0.3
680000000000.0,204000000000.0,0.3
685000000000.0,205500000000.0,0.3
690000000000.0,207000000000.0,0.3
695000000000.0,208500000000.0,0.3
700000000000.0,210000000000.0,0.3
705000000000.0,211500000000.0,0.3
710000000000.0,213000000000.0,0.3
715000000000.0,214500000000.0,0.3
720000000000.0,216000000000.0,0.3
725000000000.0,217500000000.0,0.3
730000000000.0,219000000000.0,0.3
